"nodeID_from","nodeID_to"
5414,5418
2351,5418
5419,5420
5421,5415
1358,5422
5423,4283
5420,5424
2356,5425
5388,5426
5426,5427
5425,2351
3783,5423
5428,5411
2354,5427
2354,2357
3778,5388
5429,5430
5431,5387
5432,3326
5430,5433
5434,5432
4257,5434
5433,4284
5435,5431
5428,5436
5435,5437
5438,5439
4254,5436
5440,5441
5442,5437
5443,3420
5444,4254
5445,3782
3784,5442
5444,5446
5447,5448
5421,5449
5450,5445
5449,3337
5451,5422
5452,3337
5453,5454
5455,5452
5456,5457
5458,5455
5459,5438
5460,5461
5462,5463
5464,4256
5464,5465
5466,5465
5467,5468
5469,5470
5446,5471
4288,5472
5473,5466
5474,5473
5473,3791
3789,5475
5476,3800
5477,5478
5479,5480
5480,5481
5471,5482
5483,5481
5484,5485
5486,5459
3338,5458
5457,4166
3099,5482
5487,5486
5488,5489
5490,5491
5492,5493
4165,5494
5495,5496
5497,5498
5499,5500
5495,5498
5501,5502
5474,5503
2374,2369
5504,5505
5506,2374
5507,5503
5508,5501
5509,5510
5505,3795
5511,4259
5507,5512
5513,5514
5515,3340
5511,3797
3340,5516
5517,5512
2400,3340
5518,5519
5520,5521
5516,5522
5523,4167
5522,5524
5525,5526
5527,5524
5528,5529
5530,5531
5532,2400
5514,5533
4258,5534
5535,5536
5532,5537
5538,5527
5539,5538
5540,5537
5541,5523
5542,5534
5517,5543
5544,5545
5546,5547
5548,5549
5539,5550
5542,5550
5540,5476
5541,5551
5533,5552
5549,5553
5554,5555
5555,5556
5557,5558
5552,5559
5553,5560
5561,5562
5563,5551
5563,5564
5565,5563
5566,5564
5565,5567
3802,5568
5561,5567
5557,5518
5569,5570
5571,5572
5573,1372
5574,5570
5571,5575
5576,3801
5577,5578
5578,5579
5580,5574
5581,5582
5583,5574
5576,5584
5584,5585
5585,5586
5587,3804
3347,5588
5589,5590
5586,5591
5588,5592
5587,5593
5591,5594
3806,5595
5592,5596
5596,3807
5594,5597
5598,5599
5589,5600
3811,3805
5601,5602
5603,3808
4228,3809
5604,5605
5606,5604
5607,5600
5608,5609
5610,3812
5611,5556
5597,5612
5613,5603
3353,5612
5614,5615
3358,5616
5606,5617
5617,5618
5619,5620
5598,5621
5622,5623
5623,5607
5599,5614
3813,5620
5624,5625
5626,3354
5627,5622
5628,4215
4171,5629
5630,5631
5632,5628
5629,5633
5634,5635
5636,5634
5637,5638
5639,5636
5640,5635
5641,5639
5642,5631
5611,5643
5640,3815
3814,5644
4096,4216
5645,5627
5646,5645
3354,5647
4172,5648
5641,5633
5649,5650
5638,5651
3963,1379
5647,5652
5653,5646
5654,5655
4173,5656
5657,5656
5658,4174
5657,4218
5659,5660
4217,5661
5662,5661
5662,5663
5663,5664
5660,4225
5664,5665
5666,5667
5668,5669
5651,5670
5671,5672
5673,3964
5674,5675
5675,5676
5677,5671
5678,5679
5676,5680
5673,5681
5682,5683
3819,5684
5680,5685
5686,3822
5687,5688
5686,5689
5690,3820
5691,3824
5685,5692
5692,5693
5694,5695
5689,5691
5690,5696
3496,5697
5696,2473
5698,4107
5699,5700
5697,2480
5701,5702
5703,5704
5705,5706
5677,5707
5708,2473
5709,5710
5711,5712
5713,5714
5715,5716
5717,5718
5707,5719
5720,5721
5722,5721
5723,5720
5724,2493
5725,5713
5726,5711
5727,5728
5718,3826
3492,5729
5730,5731
5732,5726
5728,5733
5734,5725
5733,5735
5736,5737
5735,5738
5739,5740
5741,3816
5742,5737
5743,5744
5745,5746
5741,5747
5748,5749
5750,5751
5752,5753
5754,3827
5755,5756
5744,5757
5758,5759
3831,5760
5757,5761
5760,5762
3833,5763
2507,5761
5764,5765
5766,5754
5765,5767
5708,5764
5768,5769
5762,5770
5769,5763
5771,5719
5772,5768
5773,5774
5775,5776
5776,5777
1391,5778
5777,5779
5780,5781
5779,5782
5783,5784
5782,5785
5786,5766
5787,5788
5789,5790
5791,5788
5792,5793
5794,5795
5796,5797
5798,5794
5799,5792
5796,2525
5791,5800
5801,5802
5803,5804
5798,4220
5805,2525
5806,5807
3368,5808
5809,5810
3366,5800
5811,5799
3366,5812
5813,4219
3839,5812
5814,5815
5816,5817
5818,5814
3845,5819
1615,5803
3838,5820
3368,3842
3840,5821
5820,5822
5821,5816
5822,5819
5823,3837
5824,3844
5825,70
5826,5825
5827,5817
5828,5829
5830,5828
5831,5832
2556,5833
5834,5835
5836,5824
5837,5836
5838,5830
5832,3850
5839,5837
5838,5840
5839,5841
5842,5843
5844,5841
5845,5846
5847,5842
1089,5848
5849,5846
5850,5847
5851,5848
5852,5853
5835,5854
1576,3371
5849,5855
5855,5856
5854,5857
5858,5859
5860,5850
5861,4277
5862,5863
5856,5864
5863,5865
5865,5866
5867,5866
5868,4309
5864,5869
3509,5868
5867,5870
5871,5872
5873,5871
5869,5874
5875,5873
5876,5877
5878,5875
5879,3853
5870,5879
5880,5881
5882,5883
5884,3508
4310,5885
5886,5874
5887,5885
5887,5888
5888,5889
4312,1077
1077,5890
5889,5891
5892,5893
3856,5890
5891,5894
5895,5878
5896,5897
5884,5898
5894,2615
5898,5899
5900,228
3376,5901
5901,5902
5903,3376
1409,5904
172,4278
5905,5906
5907,5908
5900,5909
5910,5907
5911,5912
5906,1409
5913,5914
5914,5915
5916,5917
5915,5918
5919,4313
5920,5910
5899,5921
5922,5923
5916,5924
5922,5925
5920,831
5924,5926
5927,5925
5928,2635
3868,4311
5929,5927
5930,5929
5921,5931
5932,5933
5934,5935
3414,5936
5934,5937
5938,5939
5940,5941
5942,4316
5943,5942
5944,4279
5945,5931
5946,5947
5948,5949
5950,5951
5949,5952
5953,5943
5952,5954
5955,5956
5957,5958
5959,5960
5961,5953
5962,5957
3866,3863
3865,5963
5964,5965
5963,376
3870,3862
5960,5966
2675,3868
5967,5962
5968,5967
5969,5968
1479,3868
5970,5969
5971,3870
3867,3869
5972,2675
5973,5971
5972,5974
5975,5976
5973,3873
5977,5978
5974,3874
1134,1479
3879,3873
1009,5979
3877,5970
5980,5981
5982,5983
5984,5983
5979,5985
2695,2676
5986,5984
5987,3876
5980,5986
5982,415
5988,5989
5977,5988
5987,5990
5991,5992
2690,5993
5994,5991
5995,5996
5997,5994
5976,5998
5999,6000
6000,6001
5989,6002
6003,3879
3883,6003
6002,6004
5990,6005
6006,5997
6007,2710
3884,6007
6008,2695
6005,3880
3878,3965
6009,6010
4224,5975
1429,3882
2710,1432
1433,6004
5999,6011
6012,3883
5985,6013
6014,6015
6016,6017
2706,3885
6012,2705
6008,6018
6015,6019
6018,6020
3418,4176
6021,6014
6022,6023
4223,6024
6020,6025
6026,6027
2727,3888
6028,6029
3966,6030
6031,6032
3966,3893
6024,6033
6034,6035
6036,6037
6038,6031
6030,6039
3895,6030
6040,6041
6042,3891
6043,6038
6044,6042
3897,6045
6039,4294
1439,6039
6029,3900
6033,6046
3906,3968
4295,1438
6045,6047
6048,6049
6050,6051
3902,6050
3417,6052
6047,6053
6052,4317
6046,2738
6054,6049
6055,6056
441,6057
4203,4295
6058,3904
4318,6059
6054,6060
2738,6061
6062,2738
6063,6016
6064,6057
6061,6065
6059,6066
6067,6064
6068,6053
6069,3381
6070,6071
6072,6062
3428,6073
6071,2740
6074,6067
6075,6068
6076,6074
6069,1451
6077,6078
6078,3428
6075,6077
6070,4273
6072,6079
1451,3905
3907,6080
6081,6082
6080,3970
6055,6083
6084,6085
6086,2748
6082,6087
1023,6088
3908,3419
6089,1023
6090,6091
6092,1093
6093,6089
4291,6088
6094,6095
3382,6096
6097,6093
2763,6094
6098,6097
6099,3914
6092,1453
6100,2763
6101,3916
6102,3917
6103,2765
3929,3917
6104,6100
3969,6105
6106,3415
6107,6086
6108,405
6102,3926
6103,6109
6101,6110
3921,3927
4293,3924
1457,3923
6111,6108
3923,6112
6099,6113
4178,3385
6110,3931
6109,6114
6106,6113
6105,6112
3934,6106
3932,3936
6115,3935
3939,6116
3932,6117
6115,6106
6118,6119
6119,6120
6121,6111
2791,6107
6114,6122
6123,4178
2780,6117
6124,6125
6122,6126
2780,6127
4182,6128
6129,6115
3944,6130
6131,6132
6133,6134
3945,6135
6132,6135
6134,6136
6137,6138
6139,6140
6141,3948
2788,6137
6142,2788
6136,6143
6144,6145
6146,6147
6140,6148
3947,3386
4297,6149
6150,6151
2784,6152
6153,3946
6154,6155
6141,6156
4296,2633
6157,6158
6159,6142
6160,6152
6161,6123
6162,6147
6158,3944
2793,4296
6143,6163
2796,6161
6149,6148
6148,6164
6165,6160
6159,6166
6156,6167
6150,3957
6168,6144
3951,6169
6163,6166
6170,6155
6169,6171
6172,6165
6167,3957
6173,6174
6175,6173
6176,6168
6177,2793
6178,6179
6174,6176
6180,6175
6181,6182
6183,3952
2800,6157
6184,6185
3960,6164
6184,3956
6162,6186
6179,6187
6177,3387
4117,6187
2836,6180
3957,6188
2633,6189
3971,3387
6190,6170
6188,6191
6186,3961
6192,6190
6193,4179
6189,6194
6195,5508
6196,4168
6197,6198
6199,6200
4095,3392
1481,6191
2372,6200
5672,5643
6201,5642
5670,5674
6202,6203
269,5809
3836,6204
5802,3487
5961,6205
4280,6206
1429,4176
4292,3967
6096,6207
3948,6127
3943,6139
6125,3950
6138,6208
6208,6209
6126,2785
6210,6133
6210,6146
6209,6131
6211,3959
6145,2791
6151,6115
2803,6183
6212,6213
6194,3976
6183,6214
6215,6212
6216,6217
6218,4320
6219,6220
6221,6222
6219,3214
6223,1485
6224,6225
2836,6226
6227,3973
3973,6214
6228,6229
4180,4181
6230,6231
6232,6226
6233,6234
1493,283
6232,6235
6227,6236
6237,6238
6236,6239
6238,6240
6240,6241
6217,3990
6242,6243
6244,6245
6239,6241
6237,6246
3980,4094
6247,6235
6246,6248
6249,2855
6250,6251
6252,6253
6254,6255
6243,6247
6256,6257
6245,6258
6258,3980
6248,6259
6254,4097
4322,6256
1402,3978
6260,3992
3985,4321
6257,2846
6261,6262
6263,3981
6262,3982
2842,6264
6259,6265
6266,6267
6268,6252
3989,6242
4175,6266
6265,6269
6264,6270
6268,6271
2847,4272
6272,6273
4184,6274
6274,2854
6275,3988
2867,2855
6231,3986
6276,6275
6277,6278
6279,6276
6280,6281
6282,6283
1495,6250
400,3994
6284,6230
6285,6286
6287,6288
6289,6279
6290,6284
2862,6291
6292,6293
3975,6260
6294,6295
6296,6297
6295,6289
6298,6299
6291,6300
6288,6301
6302,6294
2877,6302
6303,2877
6304,6301
6305,6306
4325,1498
6307,6308
6309,6310
6311,6309
6312,6311
6313,6314
6315,2872
6316,6304
6314,6312
3395,6313
6317,6318
6300,6319
6320,6321
6299,3975
6322,6323
6324,6325
6326,6322
6327,6298
6328,6327
6329,6328
6330,6331
6332,6317
6321,6333
6331,6334
6325,6335
4327,6329
6334,6336
6332,6337
6333,6338
4185,6339
6316,4301
6338,6340
6341,2891
6342,4326
6343,6342
6344,6343
6345,6346
6340,4189
4300,6347
6348,6349
6350,6351
6352,4286
6353,2890
6354,6352
4000,6355
6356,6354
6357,6341
6358,6357
6359,6356
6360,6361
4003,6359
6362,6353
6355,6361
6363,6364
4005,6365
6366,6367
4007,6367
4002,6368
6369,4006
6370,6368
4005,6371
6372,6373
6374,6358
4001,6375
6363,6376
4008,1091
6377,4329
2903,6369
6378,6379
6371,6380
6381,6378
6382,6383
6384,6381
4010,6385
6386,6387
4328,6388
6389,6390
6383,6391
6391,6392
6393,6394
6385,6395
6396,6397
6398,6399
6390,3400
6400,6401
6402,6403
6404,6405
6406,4021
6407,3399
2927,6408
6409,6410
6411,4013
6410,6412
6413,6414
6415,6407
6416,6404
6412,6417
6418,6416
6415,6419
6420,6421
6422,6418
6421,4018
1592,6419
4036,6422
4192,6423
4016,6424
1594,6425
6426,6427
6425,6428
6429,6430
6431,4024
6432,6433
6431,6434
6433,6435
6436,4025
6437,6438
6439,6435
6440,6441
6441,6442
6438,6443
6442,6444
6444,4029
3401,6445
6446,6445
6446,2939
2939,6447
4031,6448
4333,6439
4032,6449
6449,6450
4039,6448
6447,6451
4332,6452
6453,6454
6450,6455
6456,6457
6458,4035
6459,6460
6460,6461
6461,4040
4042,4040
6462,6463
6464,6462
6465,4331
6466,6467
6468,6466
4334,3403
6469,6470
6471,6472
6473,6468
6474,6473
3403,6475
6476,6474
6477,6476
6478,4045
4047,6479
6479,6480
6471,6481
6482,4052
6483,6482
3192,6484
6485,6484
6486,6487
6483,6488
3486,6477
6489,6490
6491,6489
6492,6491
6493,6481
6494,6486
6495,4055
6496,6497
6498,6494
6497,6499
6500,6495
6501,6498
6499,6500
6502,6501
6503,6502
6504,6505
6506,6503
6507,6508
6506,6509
6510,6511
6511,6512
6513,6514
6515,6514
6513,6516
6517,6515
6518,6516
6512,6519
6520,6521
6522,6517
6509,6523
6524,6507
6525,6504
6526,6522
6526,6527
6524,6528
6529,6527
6530,4056
6531,6532
6533,6534
6534,6535
318,6536
6537,6528
6538,6539
6539,6540
6540,6541
6542,6541
6543,4057
6544,6545
233,6546
6530,6547
6548,6549
6550,6551
4335,6547
6552,6553
6554,6553
3025,6555
6554,6556
3022,3408
6557,6558
6555,6559
6560,6561
6562,6563
6561,6564
6562,6565
6566,6567
6564,6568
6569,3409
6570,6571
6572,6573
6574,6570
6567,6575
6576,6577
6578,6576
6579,6580
6575,43
6581,6582
6574,4060
6583,6584
6585,6586
6587,6588
6589,6590
6591,6592
6593,6594
6595,6596
3411,6597
6598,6593
3411,6599
6600,6601
6602,6598
6603,6595
6604,4308
6605,6606
6607,6603
6607,6608
6609,6610
6611,6606
6612,6613
6614,4338
6608,121
6615,6616
6613,6615
6617,6618
6619,6617
4307,6620
941,6620
4298,6536
6621,6622
6623,6624
6622,6625
6625,6626
6624,6627
6628,6583
6584,6589
6629,6630
6630,6631
6610,6629
6632,6609
93,6633
6634,6635
6636,6637
6638,4158
6633,6637
6636,6634
6639,6640
6641,6642
6643,6644
6645,6646
6647,6646
6648,6649
6650,6651
6652,6651
6653,6654
6652,6655
6647,4082
6656,6657
6658,6659
4081,6660
4104,4080
6661,6662
6663,6664
6665,6666
6667,6668
6669,6670
6670,4413
4425,4420
4602,4604
4622,4625
4694,4692
4713,4718
6671,6672
6673,5811
6674,6675
6153,3949
6676,6261
6677,5566
5950,5926
6025,3966
6129,2816
6467,6465
6678,3414
3413,6678
4063,6602
4023,1056
6679,6680
3416,5966
4421,6681
6682,6683
6684,6685
6686,6687
3889,119
1133,2706
2698,2702
2702,6688
3421,6689
5625,6690
1199,4330
6691,3422
6692,331
6692,1540
1347,6692
3379,1108
4769,4767
4767,6693
3425,5002
3429,5144
6694,6695
3516,6694
4377,4374
4435,4443
6696,4508
6680,6682
6685,6697
6683,6684
6698,6679
6699,6700
4518,6698
1701,6699
6701,1197
4532,6702
4550,4555
6703,4576
6704,3510
4634,4624
4631,4629
6705,4653
4651,6705
1772,5305
6687,4701
4271,6706
4863,3455
3633,3270
6707,6708
5057,3081
3714,6709
6710,2151
5141,6710
6711,2216
2253,5233
5237,5245
5379,6712
6713,2356
2357,6713
6714,3793
3393,6215
6196,6714
3795,5515
5637,4227
4108,5601
5749,2509
6201,6202
2480,1608
3830,6715
417,6716
6717,4232
4137,4130
4139,6718
6719,6720
4200,4101
3507,6721
266,4345
3485,4376
6721,3505
3515,6722
6722,6723
6723,6724
6725,6726
6724,6727
6727,3449
3517,6704
6728,6729
6730,6728
6730,6731
6731,6732
6732,6733
6734,6735
6735,6736
6737,6738
6738,6736
6739,6740
6741,4403
6741,3445
6742,6743
6743,6725
6744,6726
6745,6744
6745,4422
4423,6746
6746,6747
6748,6749
6750,6751
6751,6752
6753,6754
6749,6747
6748,6750
4535,6755
6752,1567
1567,3116
1096,3526
6740,6756
6757,6758
6759,6758
6739,6760
3525,6761
4442,6760
6761,3117
3117,6762
6762,4457
6763,6764
6759,6765
6765,6766
6766,6767
6768,6769
6770,6767
6771,6772
3123,6771
6773,6763
4489,6773
6770,6774
6774,4521
6775,6776
6754,4568
4577,4588
4600,4610
3564,3565
383,3568
6777,4267
3581,4659
6778,4105
6779,3588
6780,6775
6776,6781
6781,6706
6778,6777
309,6782
4878,6783
6784,689
6785,6784
6785,3148
5138,6782
272,3835
6786,6787
6788,5137
6789,6787
3712,6789
3159,6790
6791,3159
6791,5998
3161,6034
3175,6792
4124,4118
6719,6792
6793,6720
6794,2968
6795,6796
6796,6797
6797,6798
6798,3182
6799,4059
6800,4058
3199,6801
6802,6801
4067,6803
6800,6804
3199,6804
1533,4066
6805,6806
4065,6807
6808,346
6809,6810
6811,6805
6812,4071
4070,6803
6813,6809
3050,4068
6807,6808
6810,6812
6814,6813
6799,6815
6816,6814
6817,6816
6811,6818
6819,6820
6821,4102
6666,6822
6664,6823
6824,6665
6825,6821
6822,6825
3519,6826
6826,4389
6768,6772
6769,4460
6827,6716
6818,6827
6820,6817
6788,3711
6828,6829
4965,4968
6830,2036
2060,4986
4846,4843
4852,6831
6831,3616
6783,4881
6832,3209
6315,6364
4014,6393
4012,4079
6401,4027
4026,6426
6434,6833
6443,3401
6451,6456
4038,6461
6470,4038
4044,6505
6834,6835
6631,6587
6563,3408
6836,6837
6838,3410
6839,6578
6662,6840
2244,5168
6697,6696
4049,4043
3299,5022
5060,6841
1306,5154
5145,6842
6756,6757
2216,5202
3743,5256
5268,5252
6718,4145
3506,4252
6733,6734
6843,3446
4439,6764
3229,3123
6755,3552
4588,6753
6844,6786
5937,3161
6802,6845
4240,6619
4242,4239
6737,6843
6742,4480
6779,6780
6806,6845
6823,6824
6374,6376
4792,4768
4006,6319
2891,6399
1091,4323
6846,5789
5036,3653
1280,6847
5068,5039
6171,6178
5283,5280
5342,3761
4138,4132
1660,4410
4509,4504
6848,4582
4583,4590
4623,4621
5278,5271
6849,6850
6851,5289
5364,5380
5530,6852
4170,4183
6853,4076
6126,2784
6349,6350
4274,4190
1594,6424
6854,4199
6855,6854
6856,6855
371,6856
1609,4670
4679,4681
4687,6857
4737,4746
5472,5462
5857,5858
3918,6098
6549,6544
5261,6858
6859,6860
4237,6860
4241,4244
6861,6859
4247,6861
5526,5528
6862,6863
4157,4152
4668,4667
5703,5694
6693,4745
6273,6281
6278,6271
2472,6715
6864,5772
5804,5785
5938,3859
6865,3863
5463,6866
3390,6867
5469,5416
6868,1167
6308,6218
6286,6869
3179,6870
6870,4187
5493,5487
6368,6345
4193,4306
5771,1391
1631,5844
3504,3501
6790,3377
5961,2690
4182,4319
1484,284
6234,3393
6229,3979
6292,4324
6346,6307
6475,6871
6872,6408
6429,6873
6874,6492
4061,1533
3502,4251
4542,4546
3500,4089
4341,6875
4342,4346
4348,4347
4352,4349
6875,4351
4350,6876
6876,4204
4238,4353
6877,4484
4356,4357
4364,4363
3513,6878
4472,4365
3514,6879
6879,6880
6880,6881
6881,4369
4368,4371
4370,4372
4378,6882
6882,4380
6883,4382
4375,4381
6884,6883
4386,6884
6885,6886
4387,6886
4391,4388
4390,6887
6887,6729
4392,4393
4394,6888
6888,6889
6889,4395
4512,6890
4402,4206
1656,6891
4404,4407
6891,6667
4411,4408
4399,6668
6892,1660
6892,6893
6669,6893
4415,4416
3521,1682
4436,4428
6894,978
4437,6895
4434,4433
4438,4440
3443,6895
4445,3442
4443,4441
4444,1672
5494,5490
4459,4446
4447,1672
4450,4449
3227,4448
4451,6896
6896,4453
4452,4454
4455,6897
6897,4456
4465,3227
4461,6898
4463,6898
4468,4464
6878,6899
6899,4469
6900,3530
6695,1175
4474,6900
4487,4483
6877,4481
4503,3539
4494,4505
4506,200
6701,3219
4507,6901
4510,1690
1691,6890
1696,4511
1696,6700
6901,1692
6890,6902
4515,4523
4527,6902
4525,4522
1712,6903
3542,6903
4526,4531
4524,4539
1348,6691
6904,3533
3219,6904
4545,4543
4547,4551
3590,4728
6905,6906
4557,4558
6906,4561
3557,1729
4562,435
4579,435
4664,4669
3554,6907
4563,6907
4565,4564
3560,3558
4581,4578
4156,6848
4592,4580
4571,6908
6908,6909
6909,3232
3232,4584
4585,3451
4589,6910
6910,6911
6911,4087
4593,4594
4596,4603
4597,4598
4606,4605
6912,4742
4611,4607
4599,4601
4615,4612
3570,4613
4614,4619
4617,4616
4987,4991
4628,4626
4633,5300
4638,4639
3754,4642
3067,3080
4650,4265
5302,4647
4645,4208
6913,6862
4660,1598
4654,3056
4657,4646
4655,3235
4663,6913
4662,4665
4671,6914
6914,6915
6915,4675
4678,4674
4680,4685
4268,4682
4684,6916
4686,4690
6916,6857
4693,4691
4805,4807
4688,6917
4689,4696
4698,4695
6917,4697
4211,6918
6918,6919
5307,4705
4704,4710
4712,4721
4723,4720
3592,4731
4734,6920
3240,4733
6920,4738
4735,6912
4739,4740
4741,4749
4752,4753
4754,4756
4757,4765
4760,4761
4762,4763
4764,4770
4766,6921
6921,4771
4774,4773
4778,4776
6922,3292
6923,4780
4781,6923
6924,4783
6924,4775
4787,4784
4794,4788
4814,4791
3599,1221
4839,3188
4801,4806
3601,4798
1177,4810
4815,4817
4820,4812
4822,3607
4825,3609
4823,3188
4834,4835
1228,1839
4837,4836
4849,5310
4851,4844
5311,6925
3611,6925
3187,6926
6894,4861
6927,4826
6926,6927
4872,4865
978,4867
4868,4870
3616,4884
4882,3615
4880,3258
3258,3619
4873,4885
3620,4883
4886,3629
4893,1927
3640,4892
3263,4894
4907,4900
4909,4920
4904,4953
4914,4917
4919,4930
4923,4122
3639,4926
4922,6928
4932,4922
3643,6832
4924,6707
6929,4950
6928,6930
4936,6929
4933,4098
4949,4927
4944,4934
4099,3641
3642,4947
6930,305
6708,4959
6829,4955
6931,4960
6830,6828
3285,3643
2026,3646
6932,6931
4970,3648
4972,6932
4973,4981
4978,3653
6933,3655
4990,2048
2068,4988
5003,4995
6934,2068
6934,3663
5013,3425
3665,5006
6935,5021
5016,5012
3677,1280
6850,6936
3681,3683
6937,6922
5053,5062
3686,3689
5067,6937
6841,6938
6938,5051
5064,5070
6939,5066
5097,6939
5076,5073
1304,5126
3299,5080
5081,5120
5090,6940
5095,6940
5092,2131
5102,5096
2131,5110
5108,5091
5099,5122
6941,2136
2136,5104
5106,5117
2151,5111
1295,5105
6942,6941
3709,2133
5114,5116
5127,6942
5118,5128
5125,5122
6943,6944
5141,5131
6943,5134
6945,6709
5148,5143
6702,4534
3482,6944
5153,5152
1320,5156
3720,6844
6842,3433
3433,5166
5165,5172
5163,5182
5173,5178
3725,6946
6946,1330
6945,5188
3727,3728
1330,3730
2759,3911
3731,5183
5182,5196
5180,3313
5208,5186
5195,6947
5205,5217
5210,5221
5203,5220
5226,5216
5219,3315
6947,5235
5238,5228
6948,5239
5241,6948
5251,5242
6949,5222
5249,5244
5159,6717
2267,6950
6950,756
3739,5250
5255,3741
3742,5254
2282,6949
5258,5264
5318,5297
5270,3328
5274,3328
6951,6952
5277,6951
5288,5230
6952,6953
6953,5291
6954,5290
5314,6954
5292,3757
6955,5296
5281,5295
6834,6795
6955,3755
5294,3444
6863,4162
5303,5304
6919,6686
5305,4703
4700,5306
3457,6956
6956,3082
5700,5701
6936,6957
3097,5320
5326,6851
5327,5317
6957,5360
1582,6958
6959,6958
5339,6959
5405,5398
6960,3432
5335,5329
6960,5331
5352,4112
1583,5333
5340,3762
5350,5357
5374,5353
5368,5363
3767,3766
5383,4281
6961,5383
5402,6961
5378,3770
3735,5343
5412,5367
5390,6962
6962,3333
5429,5384
6712,5392
3435,5397
5377,5419
2347,412
5409,5400
5396,6963
5372,5382
5406,5401
6689,5372
5408,5417
6963,6964
406,6964
5440,3780
5424,5447
5439,5373
5460,5441
6866,4254
5454,6965
6966,5443
5448,5473
6967,6966
6968,3786
6965,5456
5453,6967
5467,6968
5461,5477
5485,5451
5479,5473
5470,6671
5491,5475
5497,3338
6969,6970
5489,5483
5482,5458
6971,5450
5502,5484
6972,2363
6672,5500
5478,5509
5496,5488
5554,6969
6973,6972
6970,6971
5492,5499
4285,6197
3781,5504
3795,3099
6199,3795
5506,5511
5520,6198
6974,5510
5543,6975
6974,6976
6976,5535
6852,6195
6977,6978
6979,5521
6980,5525
5529,6973
3343,6979
5536,3341
5568,3343
4114,3799
3341,5548
6975,6981
5545,5546
5951,5955
6981,5569
4115,5544
5579,5581
5558,5542
118,5572
5605,5563
5559,6982
6982,6677
5560,5608
5577,5562
5616,5575
5580,5573
5582,6983
5583,6983
5575,6984
5595,5519
5590,5531
5593,5602
5615,5610
5609,5626
5613,6985
5618,5619
6985,6986
6984,5624
6987,5621
6987,4215
6988,6989
6989,5630
3973,6253
5650,5632
5644,5659
5648,5654
1379,5649
6690,3436
3356,5652
5683,5653
5658,5655
5665,5666
5683,5669
5667,5668
5678,4226
5684,5687
3818,6203
5679,5695
3822,5681
5699,5682
5693,5688
5693,5705
5709,5704
5706,5730
5712,3823
5710,5748
5714,3825
5702,5717
5992,2684
5716,5698
5715,5723
5729,5724
2493,5739
5722,5727
5723,5736
5751,5732
5731,5743
5734,5752
5738,5745
5746,6990
5756,5747
5742,3828
5758,5740
6990,5750
5759,3205
5774,2509
2507,6846
387,5755
5775,5770
5793,5767
5778,5780
5784,386
5781,5787
6991,5783
5807,5786
5790,5795
5797,6991
6864,5801
5810,5805
5806,6204
5815,6673
5808,5818
5834,5813
3371,5773
5829,5823
5831,5827
6992,5826
6993,3848
6992,5833
6993,6994
6995,3851
5843,6995
6994,5845
6996,5840
5853,6996
5954,4221
5883,5852
5851,6675
5861,1576
5872,6674
5862,5859
5860,5876
6997,6678
5877,5892
4314,5886
5893,5896
5908,5895
5897,5917
5902,5904
5912,5905
5909,5913
5923,5911
5936,5919
5880,5918
5932,5881
831,4315
5935,5928
5930,5933
5941,5939
3860,5940
5947,5944
5948,4276
5958,5946
5945,5959
2661,5964
4222,1009
5965,3872
6998,5993
6998,6999
5981,6999
6997,7000
5993,5995
7000,3883
6001,6009
6056,5996
6017,156
6019,6022
6010,6021
6041,6013
6011,6006
6688,3886
6023,6026
3887,2722
6006,6032
1432,2722
6027,6036
7001,6868
3900,6037
6035,7002
7001,3889
3890,6044
7002,6048
7003,6043
3941,6210
1439,3898
6051,3896
6040,3909
3899,4295
1620,6058
6060,3381
6066,6065
7003,6081
6079,6091
6063,6977
6085,6095
3910,6118
342,6076
6978,6104
6116,6087
7004,3382
2765,6090
7005,7004
3385,3925
6130,7005
1455,6099
6119,7006
3937,7006
3938,7007
6121,7007
7007,6124
6128,6120
2785,6154
6172,6181
6185,6182
2800,7008
3958,6249
6867,3388
7008,7009
7009,6228
5513,2372
3873,5978
6206,6205
6207,1620
6084,6083
6213,3390
3972,1484
3391,6216
6220,6211
6224,6222
6223,6225
6238,6221
6373,6370
3214,3983
3974,6244
2840,1488
6255,1488
7010,6233
1030,7010
3980,2842
6267,6263
3987,6193
6270,6282
6269,6272
6251,6853
4123,6793
6285,3993
6287,6277
6293,6280
7011,6290
7012,7011
6869,7013
6297,6305
6296,7013
7014,3995
6283,6348
1500,7014
6318,7012
6306,2872
6310,6303
6324,3996
7015,6320
3997,3395
6323,7015
3998,1500
6335,6326
6337,6330
6336,6366
6339,4077
6347,6344
6351,4004
6377,4005
6362,6406
6379,6372
6394,6375
6389,2903
6380,6396
6387,6382
6384,6392
6384,6405
6388,6400
7016,6872
6395,7017
6397,7018
7017,6402
3405,6496
6403,3399
7018,7019
7020,7016
7020,6411
7019,6440
6414,6409
4015,4014
4195,6413
6420,1512
4019,6423
4078,6430
1056,4020
4022,3401
6833,6437
6428,6454
7021,6436
6452,7021
7022,6453
6455,4041
6463,6458
7022,7023
6472,6464
6469,4050
7023,6478
4053,6835
6488,6794
6487,6485
6490,3405
6871,7024
7024,6520
6508,6493
6874,7025
7025,6510
6518,6523
6521,6531
7026,6623
7027,6525
6543,6532
6535,6538
6545,6537
6542,7028
7029,7028
6546,6550
7029,7030
6551,6552
3022,6548
