"nodeID_from","nodeID_to"
6377,6378
6379,1034
2497,6380
6380,6041
6381,6382
6383,4184
5744,6384
6385,5293
1740,4729
6386,6387
6072,6388
6389,2229
4776,3251
6390,6391
3842,6392
6392,6393
4109,2317
6393,4107
4706,6394
6395,5360
6310,6396
1220,4296
3174,6397
3677,6398
5873,6399
2146,6353
6287,6400
6401,6402
1377,5830
6403,3836
3438,2053
6404,6281
6405,6406
5521,5310
5973,6407
6160,6408
4487,6409
6410,4846
5565,5648
5186,6411
5372,1953
5435,1570
6412,5096
1703,6413
6414,3511
4981,6415
6416,6417
6418,4527
6419,6418
1631,2054
3200,3424
6420,5918
2009,5671
4840,6421
4223,6422
6423,6424
6425,6426
4943,6427
6428,6429
6430,6431
6432,5174
6433,2823
6434,5160
6435,6436
6437,6438
1086,1564
6439,6440
5156,6441
5913,6442
6443,6444
881,6445
1272,6446
2926,6447
6448,5468
3429,2436
6449,6450
6451,6452
359,6453
6454,5411
1119,2226
6146,1619
1511,6455
5920,6456
6246,2223
6457,5345
5680,6458
6459,6460
6461,6462
5489,3148
6463,6464
6465,5397
6466,3595
6045,4991
3410,967
6355,6467
6468,5812
2744,6469
5485,1010
6470,6471
6107,3812
1533,6019
5635,6472
6473,6474
6475,6476
6477,6317
6478,6479
6480,3291
6481,3120
6482,6117
1204,5340
6483,5284
6466,6484
6485,5878
6486,1869
6487,6488
2139,5230
6489,4946
6289,4678
5601,4622
6490,6491
6492,4672
6493,6494
6495,6496
6497,6498
6499,6497
6500,2567
2200,5347
6501,4230
6502,6503
6504,6505
5702,5395
6506,5105
2288,6073
6507,6508
6509,6510
2020,6511
4530,6502
6512,6513
6514,5006
6515,6501
4043,6516
6516,2765
6517,1231
2865,3062
6518,6519
6520,4764
6521,6522
2180,6523
6524,5139
6525,6526
4627,6520
6527,1612
5633,6465
6528,6529
6530,4178
6531,6532
1649,6533
5645,2326
2969,5210
2676,1516
6534,4167
6535,6329
6536,6537
6538,5675
6539,6540
5805,2272
3939,6538
5820,2391
5814,4755
6541,6542
601,840
3625,4479
3639,6543
6544,5846
5304,3799
6545,6546
6361,5303
5454,6547
5974,6548
6549,2558
6550,6513
5678,6551
1209,4160
6046,5727
6552,4256
6047,6553
6554,6555
4195,6556
6557,4964
6558,6265
6559,6560
6560,2992
6458,4209
6561,5061
4519,6562
4541,6563
3951,6224
3761,5353
6564,3801
1156,2044
5910,6565
6566,3666
6567,6568
6569,6570
3792,3003
4292,2954
6571,6572
3794,1759
4524,6573
6574,6575
5108,6576
6577,6578
3130,6579
4871,3180
6010,4854
6580,1190
6581,5665
6197,1510
5163,3042
3849,6495
6062,6582
4208,5137
6583,6584
6464,5610
6585,6586
2513,6587
6588,6204
6589,2121
4090,5117
5724,2138
6590,6591
5272,5860
2684,2923
6592,6593
6594,5149
6595,4615
4314,4550
5005,6596
3878,6597
3765,6598
871,6599
6599,5349
6600,5447
6601,5512
6602,3642
71,6603
6604,5810
4445,2119
6431,1825
3624,6290
6543,6605
6606,4635
3323,6564
5319,6066
131,6607
6545,6608
4298,6609
3148,5775
3795,6610
2052,4867
3297,6611
2914,2858
6612,5959
5822,5374
6613,6614
6164,4984
6615,6616
6617,5243
6608,6293
5069,6618
5308,6619
2463,2179
1586,2920
6620,5629
6621,6622
6623,6624
6625,6626
6627,6504
5957,6628
5751,3257
6629,6449
6630,6631
6452,6632
6632,5828
2883,6154
6633,4838
2521,6634
6635,6636
6312,2608
6473,6637
6638,913
6639,6640
6641,6461
6462,5034
6642,6133
3611,4879
3613,6643
5234,5968
5161,6285
2399,6644
3457,3591
3407,6645
5650,4526
3821,6646
6647,6432
6648,1530
6649,6650
4274,1873
4271,6651
4346,4368
6488,6486
5858,6652
6156,6653
6654,5182
2096,5206
6122,5951
3404,6613
5907,6655
6656,6657
2627,4666
2112,6480
6658,1946
6195,5518
6659,6660
6661,6662
5109,6245
3072,6663
3349,5321
2120,6664
6665,4366
6666,5580
6667,2285
6668,498
4540,6669
6670,6671
6672,6673
5824,1855
6674,4553
2973,6675
2181,1171
3292,5888
3378,5903
6388,6351
6676,5753
5740,6677
2311,6678
5634,2859
5412,2641
6679,2632
6680,1437
6120,3777
6673,6681
6681,6357
1225,6682
4906,6672
2410,6320
6683,4557
6684,6685
6228,5801
6332,4320
5848,6686
5178,2267
6687,6688
6689,6690
6691,6692
6693,3749
2992,2488
6694,6695
4053,6696
6036,1715
6213,6697
6698,6699
2612,6700
6701,6702
6703,6704
6078,6113
6705,5550
4234,6706
6707,1305
6708,2125
6709,6710
5344,4400
6711,1495
6712,4538
6349,6482
5467,394
6713,4361
6714,4661
1950,6463
5426,6715
5849,1017
6367,6716
6717,6055
4832,6718
6719,1078
5776,5029
5886,6403
6720,3645
6721,6722
6723,6724
6725,400
4724,6726
6727,6728
756,2407
4915,3376
3089,6729
6730,4988
5168,6249
824,6731
6732,6733
6734,3047
6735,6736
4317,6080
6737,6048
5082,6647
6738,6518
5474,2345
6739,6412
6740,6741
6742,1523
2946,6212
4978,1196
6743,5542
6744,6308
3463,6745
6746,3835
6031,2406
5780,6747
1164,6748
6749,6750
6751,3528
4452,6752
6009,6753
2362,6022
1993,3392
6343,6269
5838,6754
6755,6756
4234,5059
6757,6252
1721,1666
2739,2038
6758,4157
1043,6758
6759,6760
4821,5636
6761,6169
6762,6670
6763,6196
6764,6762
6765,6766
6767,6768
5664,6300
1807,6769
1051,6323
6770,6771
3621,6772
6773,6774
6775,5488
4791,6776
4710,4694
6777,4197
6778,3458
3609,6242
2022,619
5195,5644
6779,4313
6780,6135
2938,6781
6782,4063
1857,2983
6376,4890
5473,6783
6328,4279
6781,1858
4960,6784
6024,3115
5789,3693
2971,2761
6542,2872
6785,6786
4055,6785
6427,5712
3524,4893
1958,49
3310,6787
6788,5807
1323,2945
4492,1052
4837,6789
4751,6008
6576,5541
6162,6790
4025,5612
4156,3839
2978,6791
6792,6793
5338,6794
6795,6796
6686,4858
800,6797
1118,6798
1694,5862
2622,1702
6799,6800
6801,6802
4164,4449
6803,6804
6805,6806
3960,411
5331,6028
6807,6181
6808,4902
6809,6810
6811,6689
4770,3445
6812,6506
6813,6093
2098,6100
6814,3770
6815,1685
6444,6815
2943,6665
6816,6817
6099,6818
2616,6819
6820,4624
6821,6822
6823,4750
2349,6824
6825,6826
2162,1553
5875,5475
3099,6827
6828,6829
6790,6828
6830,1299
2187,4790
5584,5327
710,6831
6832,5912
6833,6834
6556,6835
6836,6837
1942,6541
6838,5286
5930,6839
6840,4424
6841,6842
6843,3262
6844,6845
2723,6360
6503,6846
5236,6755
6847,6848
3176,6847
6849,3242
6850,6389
1240,6851
5328,4928
6852,3933
6853,6854
2374,6855
6856,4176
6857,1038
4177,4358
6325,710
5289,6558
6610,6383
6858,6180
5985,994
6859,6144
6860,4665
4754,6405
5526,6861
6862,2442
2313,3261
3872,6126
2775,5333
6863,5460
998,3315
6748,2540
5045,5961
934,303
3698,4334
6864,6865
6866,6867
5375,6868
6411,1321
1609,6869
6345,2308
3880,5833
6870,1591
5932,6871
6872,6873
6873,6874
6875,6876
6877,6727
6562,6812
5810,6159
3413,5455
6878,4489
1569,6878
3259,5373
2982,6453
6678,6879
2271,5919
5674,4202
6880,6881
3622,3536
4837,6137
6658,6882
3634,6883
971,6884
5770,4599
5128,6885
6886,3050
1065,4625
6075,1794
6887,6888
3425,5123
6889,6890
6628,6676
4875,3821
4508,975
6891,4892
6892,5091
4983,4414
6102,6340
4982,4232
4215,6893
6894,3730
6895,3076
4132,6896
6210,6496
2854,6897
6898,1288
2959,2933
6042,4524
6490,6899
6201,2375
4512,1732
6900,4511
4617,4513
6901,6902
6903,6904
6905,6906
5498,6856
6907,3428
6908,6909
6910,5409
5116,6911
6912,6913
3184,6705
6914,6915
6916,3915
6917,6918
6919,2739
1398,6115
6231,1234
6920,6921
6784,6344
6922,6667
162,6923
4272,6924
6925,2307
6094,6215
6244,1411
2215,5271
3877,6926
5430,6927
3485,4369
1257,5383
6928,2485
4327,6929
6916,6930
6929,6931
5350,4111
5683,1094
2715,2046
4631,6932
4945,1674
2038,1544
6933,6425
6934,4031
6256,6935
5381,5522
3450,6433
2758,6936
1966,6534
1553,4722
4844,3661
6937,6101
6110,6938
5216,5456
2683,3006
3205,4951
3357,6428
6939,6056
6297,4905
6940,6941
6942,6940
1723,6943
6943,6942
6944,6945
6456,1919
6946,6947
1313,4742
4466,6948
3384,6949
6619,4224
3331,5837
6950,6951
5371,4996
4300,5847
6952,6953
2989,6954
1547,4496
2454,1281
2873,6218
4718,6955
921,2770
6956,6957
2693,6237
5142,4707
1742,5403
5941,4727
5813,3927
6958,3230
5191,4580
4730,3093
1939,6459
6959,6960
6064,6961
1597,1428
131,6962
2016,2083
2018,5437
6963,4713
6964,6965
4173,5819
3776,6188
6966,5275
2447,5686
6597,5038
6967,6968
6969,6347
6130,6967
6000,1737
1170,3353
6200,2065
4834,5510
6970,6971
6972,872
5503,2819
6973,3694
6974,6975
6976,6977
6430,2726
4199,6978
5761,2629
5433,4295
2001,6979
3372,3660
6980,6595
1870,6981
5190,4884
2547,6982
6982,6690
6865,1053
6983,141
6984,6934
6909,5717
6985,6053
6697,6986
6986,6434
6309,2169
4028,2403
6987,1878
6,3705
6095,6988
6989,6990
6563,6991
6992,6993
6994,1783
2594,6917
6424,6043
3271,4649
4196,3650
6076,6995
6821,6996
5753,1831
6997,1781
6353,6998
5482,6999
7000,5943
7001,6544
124,7002
7003,6630
3991,4715
6794,5942
5795,6549
3578,7004
7005,1443
466,1014
5027,3100
7006,3775
7007,7008
7009,5759
7010,6192
613,4743
7011,7012
6233,6454
7013,7014
7015,6089
5297,7016
5641,6712
6394,4803
7017,4233
7018,7019
7020,7021
6581,1704
7022,2958
7023,5927
7024,4200
7025,6068
6295,4034
5585,7026
7027,5225
5716,7028
1675,7029
4213,4212
7030,5689
7031,7032
7033,7034
7035,2105
1309,6158
7036,7037
5476,5203
5115,7022
7038,349
5615,7039
797,7040
7040,7041
4330,5462
5305,3444
2049,5504
1538,5832
6607,6088
2847,1002
5638,2760
7042,5252
1193,7043
7044,7045
1636,5391
7046,109
6981,7047
7048,7049
4429,4428
5011,4370
5868,6713
3005,1910
3394,6279
6531,7050
2369,2889
7051,2969
7052,3599
752,4780
495,6751
3721,5672
4237,2801
6505,5189
3328,6386
6519,7053
7054,733
1719,1556
6546,7055
1084,6941
3887,5332
1808,7056
7057,3437
7058,7059
7060,7061
6582,6221
7062,516
3736,7063
4534,6291
7055,5133
3142,7064
7056,4705
763,3162
4992,6500
7017,5254
3179,4714
3313,6892
5909,174
5786,7065
859,7066
7067,5442
4855,6129
6861,5239
3942,7068
5457,4909
7069,7070
3324,6807
6387,6494
4254,4953
6671,4737
7071,4601
2494,5949
7072,7073
7074,4575
4432,7075
7076,7077
3491,3479
7078,4161
7079,7080
6890,3897
7081,3999
7082,4042
2491,5857
5425,5423
4740,7083
3286,4174
7084,7085
6827,6959
7086,4685
7087,2101
5227,7088
4861,5151
3727,7089
7090,7091
4638,7092
4113,4211
5036,7093
7094,7095
1851,7096
4555,7097
7098,5295
7099,4210
6091,7100
7101,5382
6797,5181
829,6661
7102,6620
1889,7103
4970,7104
5774,7105
6796,7106
252,7107
3618,6973
2893,7108
2671,2939
6955,6836
5785,7109
7110,5603
1378,7111
6627,6974
4937,4267
3476,4373
5815,3589
6888,4930
5346,911
2848,7112
7113,5787
2636,3905
6716,7114
2164,2783
3423,7115
5259,7116
1743,4989
2082,3283
2069,6866
4321,3343
1351,3063
1914,6208
6170,5507
973,7020
6084,7117
7118,6922
7119,7120
7121,4488
7122,4850
4851,7123
830,7124
7125,7126
7127,5889
7128,7129
6750,5970
5122,3855
7130,6319
6278,6171
7131,7132
7133,3804
4954,4255
7134,6202
5928,4796
3253,7135
3788,4000
6346,7136
3571,7090
4798,1338
7137,2257
7138,6989
5711,4261
4379,4377
5953,5710
6685,5288
6756,5937
7039,5597
7139,5971
7140,7141
6754,6617
4378,4380
4219,3530
4410,4408
4405,4188
1029,7142
7143,7144
4443,5998
4810,5749
7145,7146
5979,5385
5894,6203
4453,6314
6481,6894
4468,7147
2332,7148
5075,5519
6575,5312
4305,6624
3397,6493
5506,4485
7149,4462
7150,6020
4015,7151
6972,7152
6603,4987
4688,6838
5883,6081
5384,7153
4880,7154
6800,4482
6191,7155
6378,6691
7156,122
5668,7157
2059,7158
3474,7159
2388,5777
4810,7160
7161,7162
1065,7163
7164,3833
6802,4277
5592,5516
1166,1938
5976,7165
7166,3034
1308,2260
5042,6585
2055,4498
5640,2679
7167,4839
3156,6172
6217,5339
3637,7168
6623,4326
1628,7006
7169,7170
4925,5177
5313,6880
7171,5406
5262,6638
7172,5265
7173,6517
7174,7140
1862,5002
6398,7051
7175,5048
4758,5164
5085,5861
6923,4551
6052,7176
7177,7178
3853,6725
7179,4566
3719,4162
2757,5821
7113,5439
7180,2925
6660,288
5429,5401
6474,7181
5926,7182
4610,4596
6609,6738
3783,6288
4882,6928
6321,4658
7183,7184
4258,7185
5022,7186
5197,5997
7187,3974
5300,6229
464,2015
6913,6992
7188,5984
4225,6274
6307,4753
6591,6707
6316,7189
7190,7191
1921,2848
4650,3784
1575,7192
5632,3544
5939,6140
5898,7193
2194,2000
4319,5043
6996,7194
6532,7015
994,7195
7196,6467
2589,5804
4664,4663
3973,7197
5009,5351
4657,3931
7109,6979
4514,4194
5811,2193
6747,3468
6096,3065
4857,5646
7035,6273
7198,2727
7199,7200
5390,6385
6634,6625
3555,7201
7202,5806
7203,3796
7204,733
2110,7205
3789,2472
7206,6863
6675,6243
1734,7207
7195,7061
5720,6780
5469,5299
6220,7208
5944,4874
6953,3245
4685,4531
7209,3843
4532,3222
6124,6612
7210,6268
5023,5491
7211,4331
4749,3946
7212,3925
4087,7212
1709,1405
1838,1341
5257,5778
7213,6241
5699,7214
7214,3741
6207,3737
1432,7035
7170,7215
7215,7033
7216,7169
7217,7218
3706,4610
6253,4777
7219,7220
1054,6966
6248,6876
6132,4786
2901,3525
1541,7221
4799,7173
2161,4804
6238,6694
7222,7223
5863,6123
2276,7140
1116,1930
7224,6629
7120,5644
7225,3452
2383,3162
7226,6023
7227,1582
5107,7228
6396,6889
5157,2979
7208,7225
3075,6002
5073,7209
4203,7229
7066,144
7151,7230
4826,3701
5788,7231
4127,3992
6584,7067
5840,6808
5322,7232
6272,1951
7233,5684
4528,1948
4842,4845
7234,6149
7235,4029
7236,6138
4295,5432
5487,4675
5478,1817
5095,6588
6230,6574
3930,7235
3426,6763
5952,7237
4600,2516
4645,6083
7238,4881
1923,4721
6422,4889
7239,5153
4891,7240
699,7241
7240,6864
6951,5955
4895,7242
6714,3743
4897,4898
4912,7243
3234,4252
4656,7244
6837,2744
7245,6216
5967,6044
3435,6987
4767,6728
1434,1360
5598,5501
7246,6306
3863,7246
7044,7247
4203,7248
7249,3078
5258,4682
889,6165
6877,6904
7250,4949
4952,4969
2389,5564
6476,6269
3146,7251
4797,4748
6548,5757
7194,7134
2955,4878
6183,5107
1045,6150
4976,6920
1812,4975
5455,1330
7116,5486
4007,7252
3244,7000
4433,7253
4326,6853
7108,7254
7255,5415
7230,6067
1081,2671
7256,1070
3056,7257
5046,4594
6079,7115
1838,7227
7258,5000
5003,7258
5032,7259
5722,3385
2084,7260
5016,5019
1587,6552
7259,1455
5803,3247
6777,6757
5125,5735
6087,5341
6695,6799
7261,3592
1019,1162
3132,285
6166,6116
4732,5147
5047,7175
6417,7262
6798,4849
4099,7094
2559,5957
7263,7124
6760,7263
4076,5064
3336,955
4009,7264
7264,3944
6885,5174
4700,2147
7265,1888
6348,5906
4548,6820
7266,3724
6774,4540
2528,2895
7267,6235
2950,7267
5093,6536
7268,7255
7269,6218
3118,5532
7270,7271
2108,6273
5111,6451
830,5112
7088,4486
7272,7273
1956,3023
5126,5643
5889,7274
7275,2466
5138,5978
1996,3460
5141,7276
7277,2257
6927,7007
5965,7217
5024,5205
4565,5389
6566,4001
3663,6577
1300,4318
6783,3560
5769,7118
5176,7278
7184,7279
7279,4606
6507,6931
7185,7280
7281,6749
1751,7281
5193,6359
5896,7282
7181,5099
2537,7283
6893,6860
3345,2624
7284,7285
5982,5851
5052,6980
5234,2160
6444,3407
7286,1249
2683,2525
7287,7288
5253,3369
2560,7270
6460,7289
6871,6944
5878,5233
5237,5238
7290,4869
2361,6173
5410,2218
4343,6554
6469,3193
7253,7244
7291,6589
5607,7011
275,2404
4426,3363
3114,6975
7292,5972
5625,5179
7293,7294
7295,7293
6030,6276
1768,6680
1181,7296
7297,5703
6726,5214
7298,3436
7299,7300
5008,6369
5817,6177
5563,3308
6980,5268
7301,5280
7302,7303
6011,6602
5065,568
6409,1789
6205,2255
5101,5301
6677,7304
7304,5916
5377,7305
7306,6247
6223,6656
6295,5850
6645,6263
7307,5928
5561,5281
7308,3642
7100,6270
5050,2537
6118,7309
7310,4547
1781,2025
5652,5766
7219,7261
2050,5528
5994,4583
4728,1834
5204,4660
7311,7101
4251,7311
5392,5914
7312,7313
7314,7082
7315,7316
7317,4705
1370,4703
5754,7318
7319,7139
6932,4967
5422,5954
3838,7320
5594,4973
7321,7322
5433,7323
4727,7324
4824,7325
2874,7326
6098,5545
7327,7001
5445,6956
7105,5687
6652,3607
6384,6509
7328,6960
5453,7329
5140,7187
7330,7331
1248,1984
3121,3071
5199,6834
6018,6439
2450,6136
5890,6759
5949,7332
5356,3119
3447,3447
7333,5816
7334,7335
7218,5666
7257,5127
5956,2654
7326,6682
6826,7336
7337,7338
5334,7268
6938,7199
7339,3576
7167,7340
5270,7027
6935,7291
7099,3549
2672,7341
5150,5376
6231,5223
7129,2582
7330,7342
5923,2195
6801,6382
4442,4447
7021,4781
1802,6887
7343,5412
3783,5121
6572,4644
7344,1237
7345,7344
7241,7346
7346,7345
7347,6635
5547,7348
5544,2940
6453,2060
4919,7349
3083,7350
5917,7018
3844,5555
3038,7166
6995,4216
7089,6146
6605,7295
5569,7172
6013,7351
7296,5573
7091,7352
7352,1234
7028,6375
5110,1586
2720,1971
3716,6592
936,4809
5605,3155
6586,5152
897,7353
2587,7354
7260,6891
5616,6550
4169,7083
1378,1185
6824,1256
7355,7356
6515,4765
7357,7358
7359,7360
1521,7361
6326,7362
7363,7239
6771,7364
5921,6659
7365,7366
7366,3987
7367,5639
3989,7367
7309,5386
4467,2643
7032,4847
7368,7369
4972,6271
4616,6485
1998,7272
7370,7371
2213,7370
7371,5649
6055,1089
1233,4717
4830,7372
7372,7373
5657,5655
5656,7009
4934,4731
7221,6372
6402,7374
3954,7375
4269,6336
6957,2599
4662,7376
6547,7377
7378,3176
7376,7379
6947,7133
6124,6286
7380,7381
5287,7382
7103,7102
7104,6131
5688,3921
1163,2837
2360,3299
5922,5479
6255,4592
4792,4315
4620,6898
1846,7383
7384,1463
6761,7385
1417,1449
4114,7386
7386,6190
2967,7380
7387,7388
6879,7200
7389,6433
5248,6835
3213,7390
6991,2463
6551,1750
5758,5739
5929,6535
4276,7161
5352,5658
6082,7391
5871,6057
7392,3151
3715,5531
4689,5765
3362,6778
7197,5841
3781,1021
3697,7393
2088,7394
7395,6830
5194,3548
3766,7396
4959,3243
7397,4603
5459,6684
2227,7398
1228,6530
2851,7236
6700,2086
7207,3045
2903,7399
936,5709
1179,7400
1027,7401
3767,5895
4159,6352
3399,2682
5818,953
5032,7402
7403,7380
2073,5263
6867,6926
6978,6430
6872,6629
3281,4823
5839,4570
4070,7404
6522,7405
331,7406
5842,4573
3236,6850
7237,4572
6128,7407
5691,4204
6962,5192
7408,3644
3823,2228
6259,4620
6399,5608
5859,7409
7409,6925
7410,7046
5865,7411
7412,7203
3741,7413
6075,2211
4506,4989
5079,6857
4693,7013
6822,2356
5180,5827
3063,2126
6706,5948
1297,7128
5885,5879
5887,4012
3558,5530
7414,7415
6442,5721
7416,4785
3351,7417
7236,7418
7247,7210
4241,6109
5695,7180
3389,7419
4253,6734
3382,7319
6145,4653
5173,5562
7420,7014
3186,3479
2087,5897
6779,3145
7421,7422
243,7423
7252,4020
2366,1941
7424,2642
6484,6142
6855,5013
6134,3596
5938,7036
1673,5620
5843,4318
7425,4536
7368,7426
7426,7427
3574,3813
7428,7429
7288,5106
2691,7010
5450,3792
2940,2671
3865,5756
7335,7430
5348,7431
7431,6717
5902,4041
7385,1914
7432,7433
7393,2204
2826,7434
7429,7435
7289,2154
6897,7436
7437,2651
7438,4829
3398,6284
7144,413
5090,6963
3642,6811
5244,6034
4306,4605
1733,7439
7439,2548
7440,6003
7441,1927
7396,7126
5791,1059
5587,852
6362,7150
7294,7084
1707,6732
5402,7442
5651,7443
2225,7384
7444,2041
2798,2920
4480,4604
7347,5933
4483,7138
6288,88
7445,7446
7446,813
5891,1351
7447,6690
6998,2091
7418,7448
6733,2893
5925,3194
7449,7098
6320,1168
7450,7238
6275,3229
7451,7452
7453,2537
7016,2888
7428,7454
1483,2477
7455,4586
6339,5387
3360,3147
6106,7401
1461,7249
7303,7456
2256,4288
5088,4333
7228,7457
7124,6121
7458,1415
3025,7459
5356,3068
6939,6371
3721,6571
7117,4860
4037,6930
6267,4309
3058,6261
197,4179
6148,7110
5836,2480
7460,6693
3456,6742
2655,7461
6468,7420
777,5225
7037,7462
6699,6141
6178,6606
7251,6177
7463,6155
7464,7146
7465,4266
6242,7466
6184,4651
7223,7410
7467,7392
7468,3742
7232,4815
2451,7148
6194,7469
7462,2604
7469,7234
6250,6280
7470,6012
6772,4942
5058,7463
7471,4268
3723,7471
4510,6773
6211,7472
6565,7473
7474,4221
7475,7335
7190,7158
7123,7464
7476,7188
7477,7476
5277,6833
3088,7478
5461,5212
7025,5024
6846,1562
2232,6251
6948,7174
1329,430
5279,4822
6743,7287
7349,5012
7271,5025
7479,7480
5772,6147
1955,7202
7183,7407
7481,7328
6209,5080
5062,4643
6776,1383
7154,6795
2320,6985
2013,2185
5619,5845
7147,7482
7482,7438
5302,5497
6881,6182
3550,3851
5030,1999
7008,5701
7231,2245
7374,5235
7483,6895
6054,7292
6315,7470
1385,2434
5472,6302
709,4044
7189,4648
7484,6420
6752,5943
6298,6457
7191,7485
7485,6584
7456,7427
6363,7486
6341,7467
4667,6085
5463,5432
3707,1320
7205,4766
1764,6719
4747,4184
7487,7488
4921,7489
7489,5880
7490,7437
4725,7421
4272,7491
6406,7062
3575,6581
7492,1593
1100,5067
3286,7493
7493,7494
7495,5417
3148,3360
3949,6492
7496,7497
7498,2036
6400,7499
541,4131
5869,5210
5103,6489
3892,7004
4828,2290
7500,7501
6408,4235
3431,1682
6696,5051
5480,6583
7502,7503
6587,5603
3267,7432
3655,7504
7316,6764
5549,7505
7505,2447
3006,2525
6593,4986
4246,5366
5579,5458
4248,2699
6910,5465
5987,5588
6573,5450
7400,4886
7506,7507
4278,7508
7508,6423
7276,6508
7509,7510
7510,6416
3994,5001
3254,3253
1573,2157
3189,4811
7176,5470
7511,6639
6305,7512
1893,7397
4870,7310
7382,2070
990,7416
7154,7513
7325,3403
709,3320
4918,5736
7514,7515
1749,5931
7516,7342
4363,4275
7377,7517
3366,7473
3628,7365
6029,6770
5489,3147
6692,7518
7519,7520
7520,3567
6111,7519
2075,7341
7521,7522
7522,7137
2561,1330
5767,2974
7457,5400
5163,1081
6523,7382
2428,1984
4741,4933
7351,5166
3686,7523
6642,5869
7523,7524
5342,5901
4925,3312
5779,6451
6829,7122
2519,5424
7369,7125
7525,818
7526,7527
7528,3368
1026,3938
5269,3616
7404,7301
6337,5404
6005,3176
5291,7529
6006,6198
6921,3714
3365,2777
7481,7530
4587,7196
3277,1976
5706,7256
7305,5306
1577,4768
3181,4856
3307,2222
3820,5762
4503,5509
7531,3638
1938,5557
5336,5418
7532,6969
1870,7533
4965,7534
2040,7535
7192,7536
4702,2134
1891,7537
3414,5783
5316,7408
3596,4899
7518,7538
7538,7539
7539,4659
5915,7540
7503,7483
7541,2015
5419,7542
6640,5325
4554,6419
6415,4692
7543,7544
6598,7543
3278,4966
7107,4058
7545,6025
5737,6199
7379,7387
7546,6901
7065,6539
6637,6167
4818,3216
6413,4990
7217,7314
7201,6862
7547,7548
7549,5074
1821,7057
6074,6952
5483,5335
868,7511
6330,6443
6644,7550
7550,6470
6176,6937
7114,2812
6040,987
760,5536
5145,1238
6414,7484
6491,6499
7512,1475
7551,1421
6687,2512
7497,6679
5249,5876
6902,6186
2235,6875
6669,7552
7455,7553
7026,6674
7193,3671
6037,1176
7554,2558
3669,7555
3854,4833
7530,5826
6440,5221
3754,7414
2632,7363
5229,1835
6189,6227
7454,5695
7012,7015
6688,4558
6060,5566
6704,7521
3559,6703
7412,7556
5442,6514
6472,3388
5365,7557
7053,4175
6722,724
3619,6721
7220,4869
6702,5033
3565,7247
7442,4699
4168,6730
6731,7179
6883,7063
2709,3858
7558,7559
5167,1180
6245,5110
7413,5266
6741,6739
7337,7560
5794,7561
7561,7435
5407,4917
6324,6746
6537,148
6993,6377
3052,7171
5124,5040
1945,6510
6322,6569
6108,5378
5509,4999
1643,6976
3255,2707
2857,5593
6368,6884
2149,7315
4065,4444
6391,6708
4814,2639
7043,7449
7415,6381
7273,5098
5752,2600
2048,6264
7562,7563
4676,7395
6791,3734
7278,2866
7564,2989
2989,7527
6114,5578
6793,7565
7565,7078
6990,7566
7566,6792
3433,7567
7568,5477
3764,7079
7080,6803
6663,7569
6804,4163
7570,4896
4355,7570
5394,5363
2975,5198
2650,5782
6092,3084
3691,7571
5001,4451
7282,4283
5326,6816
6818,6590
1632,7541
2703,5823
4812,1800
1772,7308
7572,7573
4999,6283
6579,7130
3658,4005
5746,7574
7575,4166
2026,5290
7068,7575
6820,7081
7132,1121
1187,7245
7576,6841
6845,6364
3417,7576
6842,6844
7577,7578
7578,3891
4759,3354
6168,7045
5990,5992
6854,6786
7579,3215
6226,7580
6988,4877
7581,6852
5577,7581
6490,6823
3800,7450
1417,7582
7544,4680
7324,7226
4785,4864
4282,6524
7096,1976
7583,7584
6301,5969
5852,5591
4019,6869
5963,5834
7155,3685
6299,5444
2901,3413
3943,7156
5571,3110
6540,6775
4046,4299
4495,7086
7383,5343
5867,6175
2881,2286
6618,6174
1159,3096
2555,5396
5302,6545
7534,5508
7064,7490
6903,7186
6662,2618
4026,3340
7486,7474
7274,977
598,3969
5975,5704
6965,7585
7585,6900
4619,7586
6906,5604
5041,5393
7587,3028
7588,7589
1282,864
5187,5882
5781,7590
4011,803
7591,1969
6358,4324
7574,6390
7592,5500
5825,2740
7593,7594
7594,7595
5705,7063
7596,3655
2452,7597
2643,3433
3203,2749
4491,6744
3432,7071
7178,7592
6870,3656
6945,7598
7598,6626
5988,3020
7599,7233
7019,6950
3007,2341
5175,5548
5653,2781
7553,3853
5010,6840
7584,4472
7093,6843
3700,7498
5548,7359
6646,6968
2738,7465
7600,2658
5039,1646
7436,5940
2818,6143
6636,7601
7601,3092
1356,6366
7602,6065
6306,7602
7603,6693
7440,6410
7050,6868
6977,2191
4260,7031
5686,7505
4684,5808
5667,6946
6282,5420
7604,5165
7443,7131
6655,7605
7605,1381
7027,777
3012,5784
6005,7378
2796,7306
6277,6983
5760,6984
7606,5314
2014,7540
7340,2266
7607,4092
7608,4038
6568,7545
2426,7609
6035,7610
7610,7052
2681,2677
7406,2882
7070,4904
7353,5790
5057,6912
6421,4958
7405,6886
7433,6633
6596,6061
5670,6296
6471,7198
7458,7611
3067,6740
7362,1894
4257,1504
7087,7023
3370,1000
5066,3646
6570,3618
7034,4588
5490,7593
7595,6908
1907,1216
3967,7583
1731,6483
3157,5669
6687,970
6578,1763
6896,7604
7030,5993
5855,3527
3600,3873
3460,7514
5719,7516
7448,6149
5443,7612
5287,3227
5690,6654
5379,5068
4744,2316
6350,6567
1644,6153
6668,7487
3159,6561
